input_dict,ground_truth,natural question,natural answer
"domain_1: Natural Language Processing
concept_1: syntax based machine translation","syntax
machine translation","In the domain of Natural Language Processing, I want to learn about syntax based machine translation, what concepts should I learn first?",syntax;machine translation
"domain_1: Natural Language Processing
concept_1: convolutional neural networks",neural networks,"In the domain of Natural Language Processing, I want to learn about convolutional neural networks, what concepts should I learn first?",neural networks
"domain_1: Natural Language Processing
concept_1: dependency syntax",syntax,"In the domain of Natural Language Processing, I want to learn about dependency syntax, what concepts should I learn first?",syntax
"domain_1: Natural Language Processing
concept_1: multilingual model",transferring NMT model,"In the domain of Natural Language Processing, I want to learn about multilingual model, what concepts should I learn first?",transferring NMT model
"domain_1: Natural Language Processing
concept_1: NLP models",tokenization,"In the domain of Natural Language Processing, I want to learn about NLP models, what concepts should I learn first?",tokenization
"domain_1: Natural Language Processing
concept_1: visual knowledge augmentation",visual semantic,"In the domain of Natural Language Processing, I want to learn about visual knowledge augmentation, what concepts should I learn first?",visual semantic
"domain_1: Natural Language Processing
concept_1: image retrieval",information retrieval,"In the domain of Natural Language Processing, I want to learn about image retrieval, what concepts should I learn first?",information retrieval
"domain_1: Natural Language Processing
concept_1: multilingual word embedding",word embedding variations,"In the domain of Natural Language Processing, I want to learn about multilingual word embedding, what concepts should I learn first?",word embedding variations
"domain_1: Natural Language Processing
concept_1: robotic locomotion",robotics,"In the domain of Natural Language Processing, I want to learn about robotic locomotion, what concepts should I learn first?",robotics
"domain_1: Natural Language Processing
concept_1: Visual QA",question answering,"In the domain of Natural Language Processing, I want to learn about Visual QA, what concepts should I learn first?",question answering
"domain_1: Natural Language Processing
concept_1: heuristic search",search,"In the domain of Natural Language Processing, I want to learn about heuristic search, what concepts should I learn first?",search
"domain_1: Natural Language Processing
concept_1: question answering","probabilities
bayes theorem","In the domain of Natural Language Processing, I want to learn about question answering, what concepts should I learn first?",probabilities;bayes theorem
"domain_1: Natural Language Processing
concept_1: thesaurus-based similarity","lexical semantics
wordnet
semantic similarity","In the domain of Natural Language Processing, I want to learn about thesaurus-based similarity, what concepts should I learn first?",lexical semantics;wordnet;semantic similarity
"domain_1: Natural Language Processing
concept_1: Variations of GANs","generative adversarial networks
generative and discriminative models
backpropagation
loss function","In the domain of Natural Language Processing, I want to learn about Variations of GANs, what concepts should I learn first?",generative adversarial networks;generative and discriminative models;backpropagation;loss function
"domain_1: Natural Language Processing
concept_1: context free grammars","structured learning
linguistics basics
word distributions
vector semantics
vector representations
natural language processing intro","In the domain of Natural Language Processing, I want to learn about context free grammars, what concepts should I learn first?",structured learning;linguistics basics;word distributions;vector semantics;vector representations;natural language processing intro
"domain_1: Natural Language Processing
concept_1: uncertainty",search,"In the domain of Natural Language Processing, I want to learn about uncertainty, what concepts should I learn first?",search
"domain_1: Natural Language Processing
concept_1: bag of words model",vector representations,"In the domain of Natural Language Processing, I want to learn about bag of words model, what concepts should I learn first?",vector representations
"domain_1: Natural Language Processing
concept_1: pagerank",graph-based nlp,"In the domain of Natural Language Processing, I want to learn about pagerank, what concepts should I learn first?",graph-based nlp
"domain_1: Natural Language Processing
concept_1: neural summarization","seq2seq
beam search
text summarization","In the domain of Natural Language Processing, I want to learn about neural summarization, what concepts should I learn first?",seq2seq;beam search;text summarization
"domain_1: Natural Language Processing
concept_1: Meta-Learning","probabilities
optimization
machine learning resources
loss function","In the domain of Natural Language Processing, I want to learn about Meta-Learning, what concepts should I learn first?",probabilities;optimization;machine learning resources;loss function
"domain_1: Natural Language Processing
concept_1: sequence classification and conditional random fields","classification
machine learning resources","In the domain of Natural Language Processing, I want to learn about sequence classification and conditional random fields, what concepts should I learn first?",classification;machine learning resources
"domain_1: Natural Language Processing
concept_1: morphology and semantics in machine translation",machine translation,"In the domain of Natural Language Processing, I want to learn about morphology and semantics in machine translation, what concepts should I learn first?",machine translation
"domain_1: Natural Language Processing
concept_1: Variations of GANs","generative adversarial networks
generative and discriminative models
backpropagation
loss function","In the domain of Natural Language Processing, I want to learn about Variations of GANs, what concepts should I learn first?",generative adversarial networks;generative and discriminative models;backpropagation;loss function
"domain_1: Natural Language Processing
concept_1: named entity recognition","linguistics basics
natural language processing intro","In the domain of Natural Language Processing, I want to learn about named entity recognition, what concepts should I learn first?",linguistics basics;natural language processing intro
"domain_1: Natural Language Processing
concept_1: bayes theorem",probabilities,"In the domain of Natural Language Processing, I want to learn about bayes theorem, what concepts should I learn first?",probabilities
"domain_1: Natural Language Processing
concept_1: text summarization",sentence representations,"In the domain of Natural Language Processing, I want to learn about text summarization, what concepts should I learn first?",sentence representations
"domain_1: Natural Language Processing
concept_1: classification","probabilities
loss function","In the domain of Natural Language Processing, I want to learn about classification, what concepts should I learn first?",probabilities;loss function
"domain_1: Natural Language Processing
concept_1: vector representations","structured learning
word distributions
natural language processing intro","In the domain of Natural Language Processing, I want to learn about vector representations, what concepts should I learn first?",structured learning;word distributions;natural language processing intro
"domain_1: Natural Language Processing
concept_1: evaluation of question answering",question answering,"In the domain of Natural Language Processing, I want to learn about evaluation of question answering, what concepts should I learn first?",question answering
"domain_1: Natural Language Processing
concept_1: bio text mining","structured learning
linguistics basics
text similarity
vector semantics
vector representations
natural language processing intro","In the domain of Natural Language Processing, I want to learn about bio text mining, what concepts should I learn first?",structured learning;linguistics basics;text similarity;vector semantics;vector representations;natural language processing intro
"domain_1: Natural Language Processing
concept_1: lexicography","linguistics basics
natural language processing intro","In the domain of Natural Language Processing, I want to learn about lexicography, what concepts should I learn first?",linguistics basics;natural language processing intro
"domain_1: Natural Language Processing
concept_1: informed search",search,"In the domain of Natural Language Processing, I want to learn about informed search, what concepts should I learn first?",search
"domain_1: Natural Language Processing
concept_1: KKT conditions",optimization,"In the domain of Natural Language Processing, I want to learn about KKT conditions, what concepts should I learn first?",optimization
"domain_1: Natural Language Processing
concept_1: unsupervised machine translation",monolingual word embeddings,"In the domain of Natural Language Processing, I want to learn about unsupervised machine translation, what concepts should I learn first?",monolingual word embeddings
"domain_1: Natural Language Processing
concept_1: recursive neural network",probabilities,"In the domain of Natural Language Processing, I want to learn about recursive neural network, what concepts should I learn first?",probabilities
"domain_1: Natural Language Processing
concept_1: Visual QA",question answering,"In the domain of Natural Language Processing, I want to learn about Visual QA, what concepts should I learn first?",question answering
"domain_1: Natural Language Processing
concept_1: problem solving and search","search
probabilities","In the domain of Natural Language Processing, I want to learn about problem solving and search, what concepts should I learn first?",search;probabilities
"domain_1: Natural Language Processing
concept_1: pointer networks",training neural networks,"In the domain of Natural Language Processing, I want to learn about pointer networks, what concepts should I learn first?",training neural networks
"domain_1: Natural Language Processing
concept_1: bio text mining","structured learning
linguistics basics
text similarity
vector semantics
vector representations
natural language processing intro","In the domain of Natural Language Processing, I want to learn about bio text mining, what concepts should I learn first?",structured learning;linguistics basics;text similarity;vector semantics;vector representations;natural language processing intro
"domain_1: Natural Language Processing
concept_1: evaluation of question answering",question answering,"In the domain of Natural Language Processing, I want to learn about evaluation of question answering, what concepts should I learn first?",question answering
"domain_1: Natural Language Processing
concept_1: parsing",natural language processing intro,"In the domain of Natural Language Processing, I want to learn about parsing, what concepts should I learn first?",natural language processing intro
"domain_1: Natural Language Processing
concept_1: semantic role labeling","linguistics basics
natural language processing intro","In the domain of Natural Language Processing, I want to learn about semantic role labeling, what concepts should I learn first?",linguistics basics;natural language processing intro
"domain_1: Natural Language Processing
concept_1: Message Passing",matrix multiplication,"In the domain of Natural Language Processing, I want to learn about Message Passing, what concepts should I learn first?",matrix multiplication
"domain_1: Natural Language Processing
concept_1: vector representations","structured learning
word distributions
natural language processing intro","In the domain of Natural Language Processing, I want to learn about vector representations, what concepts should I learn first?",structured learning;word distributions;natural language processing intro
"domain_1: Natural Language Processing
concept_1: course introduction","probabilities
linguistics basics
hidden markov models
part of speech tagging
dynamic programming
statistical part of speech tagging
natural language processing intro","In the domain of Natural Language Processing, I want to learn about course introduction, what concepts should I learn first?",probabilities;linguistics basics;hidden markov models;part of speech tagging;dynamic programming;statistical part of speech tagging;natural language processing intro
"domain_1: Natural Language Processing
concept_1: machine translation techniques",machine translation,"In the domain of Natural Language Processing, I want to learn about machine translation techniques, what concepts should I learn first?",machine translation
"domain_1: Natural Language Processing
concept_1: monolingual word embeddings",bilingual word embeddings,"In the domain of Natural Language Processing, I want to learn about monolingual word embeddings, what concepts should I learn first?",bilingual word embeddings
"domain_1: Natural Language Processing
concept_1: computation theory",chomsky hierarchy,"In the domain of Natural Language Processing, I want to learn about computation theory, what concepts should I learn first?",chomsky hierarchy
"domain_1: Natural Language Processing
concept_1: unsupervised machine translation",monolingual word embeddings,"In the domain of Natural Language Processing, I want to learn about unsupervised machine translation, what concepts should I learn first?",monolingual word embeddings
"domain_1: Natural Language Processing
concept_1: context free grammars","structured learning
linguistics basics
word distributions
vector semantics
vector representations
natural language processing intro","In the domain of Natural Language Processing, I want to learn about context free grammars, what concepts should I learn first?",structured learning;linguistics basics;word distributions;vector semantics;vector representations;natural language processing intro
"domain_1: Natural Language Processing
concept_1: topic modeling","word distributions
latent variable models","In the domain of Natural Language Processing, I want to learn about topic modeling, what concepts should I learn first?",word distributions;latent variable models
"domain_1: Natural Language Processing
concept_1: information extraction","toolkits for information retrieval
linguistics basics
text similarity
sentence representations
natural language processing intro","In the domain of Natural Language Processing, I want to learn about information extraction, what concepts should I learn first?",toolkits for information retrieval;linguistics basics;text similarity;sentence representations;natural language processing intro
"domain_1: Natural Language Processing
concept_1: newton method",optimization,"In the domain of Natural Language Processing, I want to learn about newton method, what concepts should I learn first?",optimization
"domain_1: Natural Language Processing
concept_1: Mixture Models","probabilities
clustering
Gaussian graphical models","In the domain of Natural Language Processing, I want to learn about Mixture Models, what concepts should I learn first?",probabilities;clustering;Gaussian graphical models
"domain_1: Natural Language Processing
concept_1: reinforcement learning",Unsupervised learning,"In the domain of Natural Language Processing, I want to learn about reinforcement learning, what concepts should I learn first?",Unsupervised learning
"domain_1: Natural Language Processing
concept_1: propositional logic","logic and logical agents
linguistics basics
natural language processing intro","In the domain of Natural Language Processing, I want to learn about propositional logic, what concepts should I learn first?",logic and logical agents;linguistics basics;natural language processing intro
"domain_1: Natural Language Processing
concept_1: pagerank",graph-based nlp,"In the domain of Natural Language Processing, I want to learn about pagerank, what concepts should I learn first?",graph-based nlp
"domain_1: Natural Language Processing
concept_1: bayesian network","probabilities
bayes theorem","In the domain of Natural Language Processing, I want to learn about bayesian network, what concepts should I learn first?",probabilities;bayes theorem
"domain_1: Natural Language Processing
concept_1: speech synthesis","speech processing
linguistics basics
machine learning resources","In the domain of Natural Language Processing, I want to learn about speech synthesis, what concepts should I learn first?",speech processing;linguistics basics;machine learning resources
"domain_1: Natural Language Processing
concept_1: latent dirichlet allocation","machine learning resources
monte carlo methods
latent variable models
Markov chains","In the domain of Natural Language Processing, I want to learn about latent dirichlet allocation, what concepts should I learn first?",machine learning resources;monte carlo methods;latent variable models;Markov chains
"domain_1: Natural Language Processing
concept_1: summarization evaluation",text summarization,"In the domain of Natural Language Processing, I want to learn about summarization evaluation, what concepts should I learn first?",text summarization
"domain_1: Natural Language Processing
concept_1: dependency parsing",parsing,"In the domain of Natural Language Processing, I want to learn about dependency parsing, what concepts should I learn first?",parsing
"domain_1: Natural Language Processing
concept_1: monte carlo methods",probabilities,"In the domain of Natural Language Processing, I want to learn about monte carlo methods, what concepts should I learn first?",probabilities
"domain_1: Natural Language Processing
concept_1: preprocessing","programming languages
python","In the domain of Natural Language Processing, I want to learn about preprocessing, what concepts should I learn first?",programming languages;python
"domain_1: Natural Language Processing
concept_1: computational phonology",linguistics basics,"In the domain of Natural Language Processing, I want to learn about computational phonology, what concepts should I learn first?",linguistics basics
"domain_1: Natural Language Processing
concept_1: shift-reduce parsing","syntax
classic parsing methods
linguistics basics
natural language processing intro","In the domain of Natural Language Processing, I want to learn about shift-reduce parsing, what concepts should I learn first?",syntax;classic parsing methods;linguistics basics;natural language processing intro
"domain_1: Natural Language Processing
concept_1: NLP models",tokenization,"In the domain of Natural Language Processing, I want to learn about NLP models, what concepts should I learn first?",tokenization
"domain_1: Natural Language Processing
concept_1: lexicography","linguistics basics
natural language processing intro","In the domain of Natural Language Processing, I want to learn about lexicography, what concepts should I learn first?",linguistics basics;natural language processing intro
"domain_1: Natural Language Processing
concept_1: graph-based nlp",natural language processing intro,"In the domain of Natural Language Processing, I want to learn about graph-based nlp, what concepts should I learn first?",natural language processing intro
"domain_1: Natural Language Processing
concept_1: question answering system",semantic units,"In the domain of Natural Language Processing, I want to learn about question answering system, what concepts should I learn first?",semantic units
"domain_1: Natural Language Processing
concept_1: discourse relation identification",relation prediction,"In the domain of Natural Language Processing, I want to learn about discourse relation identification, what concepts should I learn first?",relation prediction
"domain_1: Natural Language Processing
concept_1: question answering","probabilities
bayes theorem","In the domain of Natural Language Processing, I want to learn about question answering, what concepts should I learn first?",probabilities;bayes theorem
"domain_1: Natural Language Processing
concept_1: feature selection","linguistics basics
natural language processing intro","In the domain of Natural Language Processing, I want to learn about feature selection, what concepts should I learn first?",linguistics basics;natural language processing intro
"domain_1: Natural Language Processing
concept_1: morphology and lexicon","linguistics basics
natural language processing intro","In the domain of Natural Language Processing, I want to learn about morphology and lexicon, what concepts should I learn first?",linguistics basics;natural language processing intro
"domain_1: Natural Language Processing
concept_1: transition based dependency parsing","dependency parsing
shift-reduce parsing","In the domain of Natural Language Processing, I want to learn about transition based dependency parsing, what concepts should I learn first?",dependency parsing;shift-reduce parsing
"domain_1: Natural Language Processing
concept_1: weakly-supervised learning",random walks and harmonic functions,"In the domain of Natural Language Processing, I want to learn about weakly-supervised learning, what concepts should I learn first?",random walks and harmonic functions
"domain_1: Natural Language Processing
concept_1: unsupervised machine translation",monolingual word embeddings,"In the domain of Natural Language Processing, I want to learn about unsupervised machine translation, what concepts should I learn first?",monolingual word embeddings
"domain_1: Natural Language Processing
concept_1: Message Passing",matrix multiplication,"In the domain of Natural Language Processing, I want to learn about Message Passing, what concepts should I learn first?",matrix multiplication
"domain_1: Natural Language Processing
concept_1: probabilistic context free grammars","linguistics basics
probabilistic grammars
natural language processing intro","In the domain of Natural Language Processing, I want to learn about probabilistic context free grammars, what concepts should I learn first?",linguistics basics;probabilistic grammars;natural language processing intro
"domain_1: Natural Language Processing
concept_1: Dirichlet Processes",probabilities,"In the domain of Natural Language Processing, I want to learn about Dirichlet Processes, what concepts should I learn first?",probabilities
"domain_1: Natural Language Processing
concept_1: dependency parsing",parsing,"In the domain of Natural Language Processing, I want to learn about dependency parsing, what concepts should I learn first?",parsing
"domain_1: Natural Language Processing
concept_1: stack lstm","deep learning introduction
training neural networks","In the domain of Natural Language Processing, I want to learn about stack lstm, what concepts should I learn first?",deep learning introduction;training neural networks
"domain_1: Natural Language Processing
concept_1: lexicalized parsing",parsing,"In the domain of Natural Language Processing, I want to learn about lexicalized parsing, what concepts should I learn first?",parsing
"domain_1: Natural Language Processing
concept_1: visual knowledge augmentation",visual semantic,"In the domain of Natural Language Processing, I want to learn about visual knowledge augmentation, what concepts should I learn first?",visual semantic
"domain_1: Natural Language Processing
concept_1: graph convolutional networks","semi-supervised learning
convolutional neural networks
training neural networks","In the domain of Natural Language Processing, I want to learn about graph convolutional networks, what concepts should I learn first?",semi-supervised learning;convolutional neural networks;training neural networks
"domain_1: Natural Language Processing
concept_1: multilingual word embedding",word embedding variations,"In the domain of Natural Language Processing, I want to learn about multilingual word embedding, what concepts should I learn first?",word embedding variations
"domain_1: Natural Language Processing
concept_1: game playing in ai","search
problem solving and search
machine learning resources
multi-agent systems","In the domain of Natural Language Processing, I want to learn about game playing in ai, what concepts should I learn first?",search;problem solving and search;machine learning resources;multi-agent systems
"domain_1: Natural Language Processing
concept_1: logic and logical agents",search,"In the domain of Natural Language Processing, I want to learn about logic and logical agents, what concepts should I learn first?",search
"domain_1: Natural Language Processing
concept_1: unsupervised speech recognition",speech translation model,"In the domain of Natural Language Processing, I want to learn about unsupervised speech recognition, what concepts should I learn first?",speech translation model
"domain_1: Natural Language Processing
concept_1: document ranking",information retrieval,"In the domain of Natural Language Processing, I want to learn about document ranking, what concepts should I learn first?",information retrieval
"domain_1: Natural Language Processing
concept_1: Multi-News dataset creation",extractive summarization,"In the domain of Natural Language Processing, I want to learn about Multi-News dataset creation, what concepts should I learn first?",extractive summarization
"domain_1: Natural Language Processing
concept_1: Neural extractive summarization",extractive summarization,"In the domain of Natural Language Processing, I want to learn about Neural extractive summarization, what concepts should I learn first?",extractive summarization
"domain_1: Natural Language Processing
concept_1: regular expressions",natural language processing intro,"In the domain of Natural Language Processing, I want to learn about regular expressions, what concepts should I learn first?",natural language processing intro
"domain_1: Natural Language Processing
concept_1: text summarization",sentence representations,"In the domain of Natural Language Processing, I want to learn about text summarization, what concepts should I learn first?",sentence representations
"domain_1: Natural Language Processing
concept_1: social network extraction","probabilities
information extraction","In the domain of Natural Language Processing, I want to learn about social network extraction, what concepts should I learn first?",probabilities;information extraction
"domain_1: Natural Language Processing
concept_1: knowledge representation","linguistics basics
natural language processing intro","In the domain of Natural Language Processing, I want to learn about knowledge representation, what concepts should I learn first?",linguistics basics;natural language processing intro
"domain_1: Natural Language Processing
concept_1: sentence simplification","linguistics basics
sentence representations
semantic similarity
natural language processing intro","In the domain of Natural Language Processing, I want to learn about sentence simplification, what concepts should I learn first?",linguistics basics;sentence representations;semantic similarity;natural language processing intro
"domain_1: Natural Language Processing
concept_1: informed search",search,"In the domain of Natural Language Processing, I want to learn about informed search, what concepts should I learn first?",search
"domain_1: Natural Language Processing
concept_1: weakly-supervised learning",random walks and harmonic functions,"In the domain of Natural Language Processing, I want to learn about weakly-supervised learning, what concepts should I learn first?",random walks and harmonic functions
"domain_1: Natural Language Processing
concept_1: sentence simplification","linguistics basics
sentence representations
semantic similarity
natural language processing intro","In the domain of Natural Language Processing, I want to learn about sentence simplification, what concepts should I learn first?",linguistics basics;sentence representations;semantic similarity;natural language processing intro
"domain_1: Natural Language Processing
concept_1: dual decomposition",optimization,"In the domain of Natural Language Processing, I want to learn about dual decomposition, what concepts should I learn first?",optimization
"domain_1: Natural Language Processing
concept_1: latent variable models","probabilities
loss function","In the domain of Natural Language Processing, I want to learn about latent variable models, what concepts should I learn first?",probabilities;loss function
"domain_1: Natural Language Processing
concept_1: recursive neural network",probabilities,"In the domain of Natural Language Processing, I want to learn about recursive neural network, what concepts should I learn first?",probabilities
"domain_1: Natural Language Processing
concept_1: monte carlo methods",probabilities,"In the domain of Natural Language Processing, I want to learn about monte carlo methods, what concepts should I learn first?",probabilities
"domain_1: Natural Language Processing
concept_1: AlphaGo",monte carlo tree search,"In the domain of Natural Language Processing, I want to learn about AlphaGo, what concepts should I learn first?",monte carlo tree search
"domain_1: Natural Language Processing
concept_1: graph convolutional networks","semi-supervised learning
convolutional neural networks
training neural networks","In the domain of Natural Language Processing, I want to learn about graph convolutional networks, what concepts should I learn first?",semi-supervised learning;convolutional neural networks;training neural networks
"domain_1: Natural Language Processing
concept_1: computational phonology",linguistics basics,"In the domain of Natural Language Processing, I want to learn about computational phonology, what concepts should I learn first?",linguistics basics
"domain_1: Natural Language Processing
concept_1: Vision Transformer",computer vision,"In the domain of Natural Language Processing, I want to learn about Vision Transformer, what concepts should I learn first?",computer vision
"domain_1: Natural Language Processing
concept_1: Markov Random Fields",graphical models,"In the domain of Natural Language Processing, I want to learn about Markov Random Fields, what concepts should I learn first?",graphical models
"domain_1: Natural Language Processing
concept_1: Lagrange duality",optimization,"In the domain of Natural Language Processing, I want to learn about Lagrange duality, what concepts should I learn first?",optimization
"domain_1: Natural Language Processing
concept_1: syntaxnet","syntax
part of speech tagging
word embedding
parsing
penn treebank
neural networks","In the domain of Natural Language Processing, I want to learn about syntaxnet, what concepts should I learn first?",syntax;part of speech tagging;word embedding;parsing;penn treebank;neural networks
"domain_1: Natural Language Processing
concept_1: logic and logical agents",search,"In the domain of Natural Language Processing, I want to learn about logic and logical agents, what concepts should I learn first?",search
"domain_1: Natural Language Processing
concept_1: structured sparsity",probabilities,"In the domain of Natural Language Processing, I want to learn about structured sparsity, what concepts should I learn first?",probabilities
"domain_1: Natural Language Processing
concept_1: gibbs sampling",Sampling,"In the domain of Natural Language Processing, I want to learn about gibbs sampling, what concepts should I learn first?",Sampling
"domain_1: Natural Language Processing
concept_1: robotic locomotion",robotics,"In the domain of Natural Language Processing, I want to learn about robotic locomotion, what concepts should I learn first?",robotics
"domain_1: Natural Language Processing
concept_1: question answering","probabilities
bayes theorem","In the domain of Natural Language Processing, I want to learn about question answering, what concepts should I learn first?",probabilities;bayes theorem
"domain_1: Natural Language Processing
concept_1: finite state transducers",finite state machines,"In the domain of Natural Language Processing, I want to learn about finite state transducers, what concepts should I learn first?",finite state machines
"domain_1: Natural Language Processing
concept_1: word distributions","structured learning
probabilities
n-gram models","In the domain of Natural Language Processing, I want to learn about word distributions, what concepts should I learn first?",structured learning;probabilities;n-gram models
"domain_1: Natural Language Processing
concept_1: vector semantics",structured learning,"In the domain of Natural Language Processing, I want to learn about vector semantics, what concepts should I learn first?",structured learning
"domain_1: Natural Language Processing
concept_1: neural turing machine","recurrent neural networks
deep learning introduction","In the domain of Natural Language Processing, I want to learn about neural turing machine, what concepts should I learn first?",recurrent neural networks;deep learning introduction
"domain_1: Natural Language Processing
concept_1: a* search","search
heuristic search","In the domain of Natural Language Processing, I want to learn about a* search, what concepts should I learn first?",search;heuristic search
"domain_1: Natural Language Processing
concept_1: Neural extractive summarization",extractive summarization,"In the domain of Natural Language Processing, I want to learn about Neural extractive summarization, what concepts should I learn first?",extractive summarization
"domain_1: Natural Language Processing
concept_1: expectation maximization algorithm","latent variable models
Mixture Models","In the domain of Natural Language Processing, I want to learn about expectation maximization algorithm, what concepts should I learn first?",latent variable models;Mixture Models
"domain_1: Natural Language Processing
concept_1: uncertainty",search,"In the domain of Natural Language Processing, I want to learn about uncertainty, what concepts should I learn first?",search
